675113,2017-09-18,1.0126,1.0126,0.00%
675113,2017-09-15,1.0126,1.0126,0.01%
675113,2017-09-14,1.0125,1.0125,-0.07%
675113,2017-09-13,1.0132,1.0132,0.08%
675113,2017-09-12,1.0124,1.0124,0.00%
675113,2017-09-11,1.0124,1.0124,0.06%
675113,2017-09-08,1.0118,1.0118,0.02%
675113,2017-09-07,1.0116,1.0116,0.00%
675113,2017-09-06,1.0116,1.0116,0.02%
675113,2017-09-05,1.0114,1.0114,0.02%
675113,2017-09-04,1.0112,1.0112,0.00%
675113,2017-09-01,1.0112,1.0112,0.03%
675113,2017-08-31,1.0109,1.0109,-0.02%
675113,2017-08-30,1.0111,1.0111,-0.01%
675113,2017-08-29,1.0112,1.0112,-0.01%
675113,2017-08-28,1.0113,1.0113,0.05%
675113,2017-08-25,1.0108,1.0108,0.07%
675113,2017-08-24,1.0101,1.0101,-0.02%
675113,2017-08-23,1.0103,1.0103,-0.01%
675113,2017-08-22,1.0104,1.0104,0.01%
675113,2017-08-21,1.0103,1.0103,0.06%
675113,2017-08-18,1.0097,1.0097,-0.04%
675113,2017-08-17,1.0101,1.0101,-0.01%
675113,2017-08-16,1.0102,1.0102,0.03%
675113,2017-08-15,1.0099,1.0099,-0.05%
675113,2017-08-14,1.0104,1.0104,0.01%
675113,2017-08-11,1.0103,1.0103,-0.09%
675113,2017-08-10,1.0112,1.0112,-0.01%
675113,2017-08-09,1.0113,1.0113,-0.03%
675113,2017-08-08,1.0116,1.0116,0.03%
675113,2017-08-07,1.0113,1.0113,-0.10%
675113,2017-08-04,1.0123,1.0123,-0.01%
675113,2017-08-03,1.0124,1.0124,-0.02%
675113,2017-08-02,1.0126,1.0126,-0.04%
675113,2017-08-01,1.0130,1.0130,0.02%
675113,2017-07-31,1.0128,1.0128,-0.07%
675113,2017-07-28,1.0135,1.0135,-0.03%
675113,2017-07-27,1.0138,1.0138,0.08%
675113,2017-07-26,1.0130,1.0130,0.00%
675113,2017-07-25,1.0130,1.0130,-0.03%
675113,2017-07-24,1.0133,1.0133,0.03%
675113,2017-07-21,1.0130,1.0130,-0.02%
675113,2017-07-20,1.0132,1.0132,0.07%
675113,2017-07-19,1.0125,1.0125,0.02%
675113,2017-07-18,1.0123,1.0123,-0.08%
675113,2017-07-17,1.0131,1.0131,0.02%
675113,2017-07-14,1.0129,1.0129,0.02%
675113,2017-07-13,1.0127,1.0127,0.05%
675113,2017-07-12,1.0122,1.0122,0.05%
675113,2017-07-11,1.0117,1.0117,0.04%
675113,2017-07-10,1.0113,1.0113,0.03%
675113,2017-07-07,1.0110,1.0110,-0.04%
675113,2017-07-06,1.0114,1.0114,0.06%
675113,2017-07-05,1.0108,1.0108,0.11%
675113,2017-07-04,1.0097,1.0097,0.01%
675113,2017-07-03,1.0096,1.0096,-0.04%
675113,2017-06-30,1.0100,1.0100,-0.06%
675113,2017-06-29,1.0106,1.0106,-0.01%
675113,2017-06-28,1.0107,1.0107,-0.04%
675113,2017-06-27,1.0111,1.0111,0.07%
675113,2017-06-26,1.0104,1.0104,0.13%
675113,2017-06-23,1.0091,1.0091,0.10%
675113,2017-06-22,1.0081,1.0081,-0.11%
675113,2017-06-21,1.0092,1.0092,-0.05%
675113,2017-06-20,1.0097,1.0097,0.07%
675113,2017-06-19,1.0090,1.0090,0.16%
675113,2017-06-16,1.0074,1.0074,0.00%
675113,2017-06-15,1.0074,1.0074,0.01%
675113,2017-06-14,1.0073,1.0073,0.08%
675113,2017-06-13,1.0065,1.0065,0.02%
675113,2017-06-12,1.0063,1.0063,0.04%
675113,2017-06-09,1.0059,1.0059,0.00%
675113,2017-06-08,1.0059,1.0059,0.00%
675113,2017-06-07,1.0059,1.0059,0.00%
675113,2017-06-06,1.0059,1.0059,0.00%
675113,2017-06-05,1.0059,1.0059,0.03%
675113,2017-06-02,1.0056,1.0056,0.02%
675113,2017-06-01,1.0054,1.0054,0.00%
675113,2017-05-31,1.0054,1.0054,0.05%
675113,2017-05-26,1.0049,1.0049,0.02%
675113,2017-05-25,1.0047,1.0047,0.01%
675113,2017-05-24,1.0046,1.0046,0.02%
675113,2017-05-23,1.0044,1.0044,-0.02%
675113,2017-05-22,1.0046,1.0046,0.03%
675113,2017-05-19,1.0043,1.0043,0.01%
675113,2017-05-18,1.0042,1.0042,0.01%
675113,2017-05-17,1.0041,1.0041,0.01%
675113,2017-05-16,1.0040,1.0040,0.01%
675113,2017-05-15,1.0039,1.0039,0.01%
675113,2017-05-12,1.0038,1.0038,0.01%
675113,2017-05-11,1.0037,1.0037,0.01%
675113,2017-05-10,1.0036,1.0036,0.01%
675113,2017-05-09,1.0035,1.0035,-0.09%
675113,2017-05-08,1.0044,1.0044,-0.02%
675113,2017-05-05,1.0046,1.0046,0.00%
675113,2017-05-04,1.0046,1.0046,-0.04%
675113,2017-05-03,1.0050,1.0050,0.00%
675113,2017-05-02,1.0050,1.0050,0.01%
------
675121,2017-09-20,0.9808,0.9808,-0.01%
675121,2017-09-19,0.9809,0.9809,-0.01%
675121,2017-09-18,0.9810,0.9810,0.03%
675121,2017-09-15,0.9807,0.9807,0.04%
675121,2017-09-14,0.9803,0.9803,0.03%
675121,2017-09-13,0.9800,0.9800,0.02%
675121,2017-09-12,0.9798,0.9798,0.00%
675121,2017-09-11,0.9798,0.9798,0.05%
675121,2017-09-08,0.9793,0.9793,0.02%
675121,2017-09-07,0.9791,0.9791,0.02%
675121,2017-09-06,0.9789,0.9789,-0.01%
675121,2017-09-05,0.9790,0.9790,0.01%
675121,2017-09-04,0.9789,0.9789,0.04%
675121,2017-09-01,0.9785,0.9785,0.03%
675121,2017-08-31,0.9782,0.9782,-0.02%
675121,2017-08-30,0.9784,0.9784,-0.04%
675121,2017-08-29,0.9788,0.9788,0.00%
675121,2017-08-28,0.9788,0.9788,0.01%
675121,2017-08-25,0.9787,0.9787,-0.02%
675121,2017-08-24,0.9789,0.9789,-0.05%
675121,2017-08-23,0.9794,0.9794,-0.03%
675121,2017-08-22,0.9797,0.9797,-0.01%
675121,2017-08-21,0.9798,0.9798,0.05%
675121,2017-08-18,0.9793,0.9793,0.03%
675121,2017-08-17,0.9790,0.9790,-0.02%
675121,2017-08-16,0.9792,0.9792,0.03%
675121,2017-08-15,0.9789,0.9789,0.08%
675121,2017-08-14,0.9781,0.9781,0.04%
675121,2017-08-11,0.9777,0.9777,0.02%
675121,2017-08-10,0.9775,0.9775,0.01%
675121,2017-08-09,0.9774,0.9774,-0.06%
675121,2017-08-08,0.9780,0.9780,-0.04%
675121,2017-08-07,0.9784,0.9784,0.03%
675121,2017-08-04,0.9781,0.9781,-0.08%
675121,2017-08-03,0.9789,0.9789,0.05%
675121,2017-08-02,0.9784,0.9784,0.02%
675121,2017-08-01,0.9782,0.9782,-0.01%
675121,2017-07-31,0.9783,0.9783,0.02%
675121,2017-07-28,0.9781,0.9781,0.02%
675121,2017-07-27,0.9779,0.9779,-0.03%
675121,2017-07-26,0.9782,0.9782,-0.05%
675121,2017-07-25,0.9787,0.9787,-0.04%
675121,2017-07-24,0.9791,0.9791,0.01%
675121,2017-07-21,0.9790,0.9790,-0.01%
675121,2017-07-20,0.9791,0.9791,0.01%
675121,2017-07-19,0.9790,0.9790,-0.01%
675121,2017-07-18,0.9791,0.9791,-0.02%
675121,2017-07-17,0.9793,0.9793,0.05%
675121,2017-07-14,0.9788,0.9788,0.02%
675121,2017-07-13,0.9786,0.9786,0.03%
675121,2017-07-12,0.9783,0.9783,0.02%
675121,2017-07-11,0.9781,0.9781,-0.01%
675121,2017-07-10,0.9782,0.9782,0.03%
675121,2017-07-07,0.9779,0.9779,0.06%
675121,2017-07-06,0.9773,0.9773,0.04%
675121,2017-07-05,0.9769,0.9769,0.04%
675121,2017-07-04,0.9765,0.9765,0.01%
675121,2017-07-03,0.9764,0.9764,0.06%
675121,2017-06-30,0.9758,0.9758,0.02%
675121,2017-06-29,0.9756,0.9756,0.05%
675121,2017-06-28,0.9751,0.9751,-0.08%
675121,2017-06-27,0.9759,0.9759,0.01%
675121,2017-06-26,0.9758,0.9758,0.21%
675121,2017-06-23,0.9738,0.9738,0.00%
675121,2017-06-22,0.9738,0.9738,-0.09%
675121,2017-06-21,0.9747,0.9747,0.00%
675121,2017-06-20,0.9747,0.9747,0.25%
675121,2017-06-19,0.9723,0.9723,0.27%
675121,2017-06-16,0.9697,0.9697,0.07%
675121,2017-06-15,0.9690,0.9690,0.19%
675121,2017-06-14,0.9672,0.9672,0.07%
675121,2017-06-13,0.9665,0.9665,0.20%
675121,2017-06-12,0.9646,0.9646,-0.10%
675121,2017-06-09,0.9656,0.9656,-0.04%
675121,2017-06-08,0.9660,0.9660,0.00%
675121,2017-06-07,0.9660,0.9660,0.10%
675121,2017-06-06,0.9650,0.9650,0.07%
675121,2017-06-05,0.9643,0.9643,0.23%
675121,2017-06-02,0.9621,0.9621,-0.07%
675121,2017-06-01,0.9628,0.9628,-0.13%
675121,2017-05-31,0.9641,0.9641,-0.06%
675121,2017-05-26,0.9647,0.9647,0.21%
675121,2017-05-25,0.9627,0.9627,0.17%
675121,2017-05-24,0.9611,0.9611,-0.06%
675121,2017-05-23,0.9617,0.9617,-0.27%
675121,2017-05-22,0.9643,0.9643,0.05%
675121,2017-05-19,0.9638,0.9638,-0.05%
675121,2017-05-18,0.9643,0.9643,0.01%
675121,2017-05-17,0.9642,0.9642,0.12%
675121,2017-05-16,0.9630,0.9630,0.05%
675121,2017-05-15,0.9625,0.9625,-0.25%
675121,2017-05-12,0.9649,0.9649,-0.04%
675121,2017-05-11,0.9653,0.9653,-0.73%
675121,2017-05-10,0.9724,0.9724,-0.18%
675121,2017-05-09,0.9742,0.9742,-0.05%
675121,2017-05-08,0.9747,0.9747,-0.15%
675121,2017-05-05,0.9762,0.9762,-0.01%
675121,2017-05-04,0.9763,0.9763,-0.14%
675121,2017-05-03,0.9777,0.9777,-0.10%
675121,2017-05-02,0.9787,0.9787,-0.04%
------
675123,2017-09-20,1.0348,1.0348,0.00%
675123,2017-09-19,1.0348,1.0348,-0.01%
675123,2017-09-18,1.0349,1.0349,0.03%
675123,2017-09-15,1.0346,1.0346,0.04%
675123,2017-09-14,1.0342,1.0342,0.03%
675123,2017-09-13,1.0339,1.0339,0.02%
675123,2017-09-12,1.0337,1.0337,0.00%
675123,2017-09-11,1.0337,1.0337,0.05%
675123,2017-09-08,1.0332,1.0332,0.02%
675123,2017-09-07,1.0330,1.0330,0.03%
675123,2017-09-06,1.0327,1.0327,-0.02%
675123,2017-09-05,1.0329,1.0329,0.01%
675123,2017-09-04,1.0328,1.0328,0.05%
675123,2017-09-01,1.0323,1.0323,0.02%
675123,2017-08-31,1.0321,1.0321,-0.01%
675123,2017-08-30,1.0322,1.0322,-0.04%
675123,2017-08-29,1.0326,1.0326,0.05%
675123,2017-08-28,1.0321,1.0321,0.01%
675123,2017-08-25,1.0320,1.0320,-0.01%
675123,2017-08-24,1.0321,1.0321,-0.06%
675123,2017-08-23,1.0327,1.0327,-0.03%
675123,2017-08-22,1.0330,1.0330,-0.01%
675123,2017-08-21,1.0331,1.0331,0.06%
675123,2017-08-18,1.0325,1.0325,0.02%
675123,2017-08-17,1.0323,1.0323,-0.01%
675123,2017-08-16,1.0324,1.0324,0.02%
675123,2017-08-15,1.0322,1.0322,0.09%
675123,2017-08-14,1.0313,1.0313,0.04%
675123,2017-08-11,1.0309,1.0309,0.02%
675123,2017-08-10,1.0307,1.0307,0.01%
675123,2017-08-09,1.0306,1.0306,-0.06%
675123,2017-08-08,1.0312,1.0312,-0.05%
675123,2017-08-07,1.0317,1.0317,0.04%
675123,2017-08-04,1.0313,1.0313,-0.09%
675123,2017-08-03,1.0322,1.0322,0.05%
675123,2017-08-02,1.0317,1.0317,0.07%
675123,2017-08-01,1.0310,1.0310,-0.01%
675123,2017-07-31,1.0311,1.0311,0.01%
675123,2017-07-28,1.0310,1.0310,0.04%
675123,2017-07-27,1.0306,1.0306,-0.03%
675123,2017-07-26,1.0309,1.0309,-0.05%
675123,2017-07-25,1.0314,1.0314,-0.04%
675123,2017-07-24,1.0318,1.0318,0.01%
675123,2017-07-21,1.0317,1.0317,-0.02%
675123,2017-07-20,1.0319,1.0319,0.01%
675123,2017-07-19,1.0318,1.0318,0.00%
675123,2017-07-18,1.0318,1.0318,-0.01%
675123,2017-07-17,1.0319,1.0319,0.05%
675123,2017-07-14,1.0314,1.0314,0.04%
675123,2017-07-13,1.0310,1.0310,0.03%
675123,2017-07-12,1.0307,1.0307,0.02%
675123,2017-07-11,1.0305,1.0305,-0.01%
675123,2017-07-10,1.0306,1.0306,0.04%
675123,2017-07-07,1.0302,1.0302,0.06%
675123,2017-07-06,1.0296,1.0296,0.04%
675123,2017-07-05,1.0292,1.0292,0.04%
675123,2017-07-04,1.0288,1.0288,0.01%
675123,2017-07-03,1.0287,1.0287,0.07%
675123,2017-06-30,1.0280,1.0280,0.01%
675123,2017-06-29,1.0279,1.0279,0.06%
675123,2017-06-28,1.0273,1.0273,-0.09%
675123,2017-06-27,1.0282,1.0282,0.01%
675123,2017-06-26,1.0281,1.0281,0.21%
675123,2017-06-23,1.0259,1.0259,-0.01%
675123,2017-06-22,1.0260,1.0260,-0.09%
675123,2017-06-21,1.0269,1.0269,0.00%
675123,2017-06-20,1.0269,1.0269,0.24%
675123,2017-06-19,1.0244,1.0244,0.27%
675123,2017-06-16,1.0216,1.0216,0.08%
675123,2017-06-15,1.0208,1.0208,0.19%
675123,2017-06-14,1.0189,1.0189,0.10%
675123,2017-06-13,1.0179,1.0179,0.21%
675123,2017-06-12,1.0158,1.0158,-0.07%
675123,2017-06-09,1.0165,1.0165,0.44%
675123,2017-06-08,1.0120,1.0120,0.01%
675123,2017-06-07,1.0119,1.0119,0.09%
675123,2017-06-06,1.0110,1.0110,0.10%
675123,2017-06-05,1.0100,1.0100,0.23%
675123,2017-06-02,1.0077,1.0077,-0.04%
675123,2017-06-01,1.0081,1.0081,-0.14%
675123,2017-05-31,1.0095,1.0095,-0.06%
675123,2017-05-26,1.0101,1.0101,0.21%
675123,2017-05-25,1.0080,1.0080,0.18%
675123,2017-05-24,1.0062,1.0062,-0.06%
675123,2017-05-23,1.0068,1.0068,-0.27%
675123,2017-05-22,1.0095,1.0095,0.05%
675123,2017-05-19,1.0090,1.0090,-0.05%
675123,2017-05-18,1.0095,1.0095,0.01%
675123,2017-05-17,1.0094,1.0094,0.13%
675123,2017-05-16,1.0081,1.0081,0.05%
675123,2017-05-15,1.0076,1.0076,-0.26%
675123,2017-05-12,1.0102,1.0102,-0.03%
675123,2017-05-11,1.0105,1.0105,-0.74%
675123,2017-05-10,1.0180,1.0180,-0.19%
675123,2017-05-09,1.0199,1.0199,-0.05%
675123,2017-05-08,1.0204,1.0204,0.03%
675123,2017-05-05,1.0201,1.0201,-0.01%
675123,2017-05-04,1.0202,1.0202,0.29%
675123,2017-05-03,1.0173,1.0173,-0.10%
675123,2017-05-02,1.0183,1.0183,-0.05%
------
680001,2017-09-20,1.1400,1.1400,0.09%
680001,2017-09-19,1.1390,1.1390,0.00%
680001,2017-09-18,1.1390,1.1390,0.09%
680001,2017-09-15,1.1380,1.1380,-0.09%
680001,2017-09-14,1.1390,1.1390,0.00%
680001,2017-09-13,1.1390,1.1390,-0.09%
680001,2017-09-12,1.1400,1.1400,0.18%
680001,2017-09-11,1.1380,1.1380,1.61%
680001,2017-09-08,1.1200,1.1200,4.58%
680001,2017-09-07,1.0710,1.0710,0.00%
680001,2017-09-06,1.0710,1.0710,0.00%
680001,2017-09-05,1.0710,1.0710,-0.09%
680001,2017-09-04,1.0720,1.0720,0.09%
680001,2017-09-01,1.0710,1.0710,0.09%
680001,2017-08-31,1.0700,1.0700,0.00%
680001,2017-08-30,1.0700,1.0700,0.00%
680001,2017-08-29,1.0700,1.0700,-0.09%
680001,2017-08-28,1.0710,1.0710,0.09%
680001,2017-08-25,1.0700,1.0700,0.00%
680001,2017-08-24,1.0700,1.0700,0.00%
680001,2017-08-23,1.0700,1.0700,0.00%
680001,2017-08-22,1.0700,1.0700,0.00%
680001,2017-08-21,1.0700,1.0700,0.09%
680001,2017-08-18,1.0690,1.0690,-0.09%
680001,2017-08-17,1.0700,1.0700,0.09%
680001,2017-08-16,1.0690,1.0690,0.00%
680001,2017-08-15,1.0690,1.0690,0.00%
680001,2017-08-14,1.0690,1.0690,0.00%
680001,2017-08-11,1.0690,1.0690,-0.09%
680001,2017-08-10,1.0700,1.0700,0.00%
680001,2017-08-09,1.0700,1.0700,0.00%
680001,2017-08-08,1.0700,1.0700,0.00%
680001,2017-08-07,1.0700,1.0700,0.09%
680001,2017-08-04,1.0690,1.0690,0.00%
680001,2017-08-03,1.0690,1.0690,-0.09%
680001,2017-08-02,1.0700,1.0700,0.00%
680001,2017-08-01,1.0700,1.0700,0.09%
680001,2017-07-31,1.0690,1.0690,0.19%
680001,2017-07-28,1.0670,1.0670,0.00%
680001,2017-07-27,1.0670,1.0670,0.00%
680001,2017-07-26,1.0670,1.0670,0.09%
680001,2017-07-25,1.0660,1.0660,0.00%
680001,2017-07-24,1.0660,1.0660,0.09%
680001,2017-07-21,1.0650,1.0650,0.00%
680001,2017-07-20,1.0650,1.0650,0.09%
680001,2017-07-19,1.0640,1.0640,0.00%
680001,2017-07-18,1.0640,1.0640,0.00%
680001,2017-07-17,1.0640,1.0640,0.00%
680001,2017-07-14,1.0640,1.0640,0.00%
680001,2017-07-13,1.0640,1.0640,0.00%
680001,2017-07-12,1.0640,1.0640,0.00%
680001,2017-07-11,1.0640,1.0640,0.00%
680001,2017-07-10,1.0640,1.0640,0.00%
680001,2017-07-07,1.0640,1.0640,0.00%
680001,2017-07-06,1.0640,1.0640,0.09%
680001,2017-07-05,1.0630,1.0630,-0.19%
680001,2017-07-04,1.0650,1.0650,0.09%
680001,2017-07-03,1.0640,1.0640,-0.09%
680001,2017-06-30,1.0650,1.0650,0.00%
680001,2017-06-29,1.0650,1.0650,0.09%
680001,2017-06-28,1.0640,1.0640,0.00%
680001,2017-06-27,1.0640,1.0640,0.19%
680001,2017-06-26,1.0620,1.0620,0.00%
680001,2017-06-23,1.0620,1.0620,0.00%
680001,2017-06-22,1.0620,1.0620,0.00%
680001,2017-06-21,1.0620,1.0620,0.00%
680001,2017-06-20,1.0620,1.0620,0.09%
680001,2017-06-19,1.0610,1.0610,0.09%
680001,2017-06-16,1.0600,1.0600,-0.09%
680001,2017-06-15,1.0610,1.0610,-0.66%
680001,2017-06-14,1.0680,1.0680,-0.09%
680001,2017-06-13,1.0690,1.0690,0.09%
680001,2017-06-12,1.0680,1.0680,0.00%
680001,2017-06-09,1.0680,1.0680,0.09%
680001,2017-06-08,1.0670,1.0670,0.00%
680001,2017-06-07,1.0670,1.0670,0.09%
680001,2017-06-06,1.0660,1.0660,0.00%
680001,2017-06-05,1.0660,1.0660,-0.09%
680001,2017-06-02,1.0670,1.0670,0.00%
680001,2017-06-01,1.0670,1.0670,0.00%
680001,2017-05-31,1.0670,1.0670,0.09%
680001,2017-05-26,1.0660,1.0660,0.09%
680001,2017-05-25,1.0650,1.0650,0.00%
680001,2017-05-24,1.0650,1.0650,0.09%
680001,2017-05-23,1.0640,1.0640,0.00%
680001,2017-05-22,1.0640,1.0640,0.00%
680001,2017-05-19,1.0640,1.0640,-0.09%
680001,2017-05-18,1.0650,1.0650,0.00%
680001,2017-05-17,1.0650,1.0650,0.00%
680001,2017-05-16,1.0650,1.0650,0.00%
680001,2017-05-15,1.0650,1.0650,0.09%
680001,2017-05-12,1.0640,1.0640,0.00%
680001,2017-05-11,1.0640,1.0640,0.09%
680001,2017-05-10,1.0630,1.0630,-0.19%
680001,2017-05-09,1.0650,1.0650,0.00%
680001,2017-05-08,1.0650,1.0650,0.00%
680001,2017-05-05,1.0650,1.0650,0.00%
680001,2017-05-04,1.0650,1.0650,-0.09%
680001,2017-05-03,1.0660,1.0660,0.00%
680001,2017-05-02,1.0660,1.0660,0.00%
------
686868,2017-09-20,1.0240,1.2090,0.10%
686868,2017-09-19,1.0230,1.2080,-0.10%
686868,2017-09-18,1.0240,1.2090,0.10%
686868,2017-09-15,1.0230,1.2080,0.00%
686868,2017-09-14,1.0230,1.2080,0.00%
686868,2017-09-13,1.0230,1.2080,0.00%
686868,2017-09-12,1.0230,1.2080,0.00%
686868,2017-09-11,1.0260,1.2080,0.00%
686868,2017-09-08,1.0260,1.2080,0.00%
686868,2017-09-07,1.0260,1.2080,0.10%
686868,2017-09-06,1.0250,1.2070,0.00%
686868,2017-09-05,1.0250,1.2070,0.00%
686868,2017-09-04,1.0250,1.2070,0.00%
686868,2017-09-01,1.0250,1.2070,0.00%
686868,2017-08-31,1.0250,1.2070,0.10%
686868,2017-08-30,1.0240,1.2060,-0.10%
686868,2017-08-29,1.0250,1.2070,0.00%
686868,2017-08-28,1.0250,1.2070,0.00%
686868,2017-08-25,1.0250,1.2070,0.00%
686868,2017-08-24,1.0250,1.2070,0.00%
686868,2017-08-23,1.0250,1.2070,0.00%
686868,2017-08-22,1.0250,1.2070,0.00%
686868,2017-08-21,1.0250,1.2070,0.10%
686868,2017-08-18,1.0240,1.2060,0.00%
686868,2017-08-17,1.0240,1.2060,0.00%
686868,2017-08-16,1.0240,1.2060,0.00%
686868,2017-08-15,1.0240,1.2060,0.00%
686868,2017-08-14,1.0240,1.2060,0.00%
686868,2017-08-11,1.0240,1.2060,0.00%
686868,2017-08-10,1.0240,1.2060,0.00%
686868,2017-08-09,1.0240,1.2060,0.00%
686868,2017-08-08,1.0240,1.2060,0.00%
686868,2017-08-07,1.0240,1.2060,0.00%
686868,2017-08-04,1.0240,1.2060,0.00%
686868,2017-08-03,1.0290,1.2060,0.10%
686868,2017-08-02,1.0280,1.2050,0.00%
686868,2017-08-01,1.0280,1.2050,0.00%
686868,2017-07-31,1.0280,1.2050,0.00%
686868,2017-07-28,1.0280,1.2050,0.00%
686868,2017-07-27,1.0280,1.2050,0.00%
686868,2017-07-26,1.0280,1.2050,0.00%
686868,2017-07-25,1.0280,1.2050,0.00%
686868,2017-07-24,1.0280,1.2050,0.00%
686868,2017-07-21,1.0280,1.2050,0.00%
686868,2017-07-20,1.0280,1.2050,0.10%
686868,2017-07-19,1.0270,1.2040,0.00%
686868,2017-07-18,1.0270,1.2040,-0.10%
686868,2017-07-17,1.0280,1.2050,0.00%
686868,2017-07-14,1.0280,1.2050,0.10%
686868,2017-07-13,1.0270,1.2040,0.10%
686868,2017-07-12,1.0260,1.2030,0.00%
686868,2017-07-11,1.0260,1.2030,0.00%
686868,2017-07-10,1.0260,1.2030,0.00%
686868,2017-07-07,1.0260,1.2030,0.10%
686868,2017-07-06,1.0250,1.2020,0.00%
686868,2017-07-05,1.0250,1.2020,0.10%
686868,2017-07-04,1.0240,1.2010,0.00%
686868,2017-07-03,1.0240,1.2010,0.00%
686868,2017-06-30,1.0240,1.2010,0.00%
686868,2017-06-29,1.0240,1.2010,0.00%
686868,2017-06-28,1.0240,1.2010,0.10%
686868,2017-06-27,1.0230,1.2000,0.00%
686868,2017-06-26,1.0230,1.2000,0.10%
686868,2017-06-23,1.0220,1.1990,0.00%
686868,2017-06-22,1.0220,1.1990,0.00%
686868,2017-06-21,1.0220,1.1990,0.00%
686868,2017-06-20,1.0220,1.1990,-0.10%
686868,2017-06-19,1.0230,1.2000,0.10%
686868,2017-06-16,1.0220,1.1990,0.00%
686868,2017-06-15,1.0290,1.1990,0.00%
686868,2017-06-14,1.0290,1.1990,0.10%
686868,2017-06-13,1.0280,1.1980,0.00%
686868,2017-06-12,1.0280,1.1980,0.10%
686868,2017-06-09,1.0270,1.1970,0.00%
686868,2017-06-08,1.0270,1.1970,0.00%
686868,2017-06-07,1.0270,1.1970,0.00%
686868,2017-06-06,1.0270,1.1970,0.00%
686868,2017-06-05,1.0270,1.1970,0.00%
686868,2017-06-02,1.0270,1.1970,0.00%
686868,2017-06-01,1.0270,1.1970,0.00%
686868,2017-05-31,1.0270,1.1970,0.10%
686868,2017-05-26,1.0260,1.1960,0.00%
686868,2017-05-25,1.0260,1.1960,0.10%
686868,2017-05-24,1.0250,1.1950,0.00%
686868,2017-05-23,1.0250,1.1950,0.00%
686868,2017-05-22,1.0250,1.1950,0.00%
686868,2017-05-19,1.0250,1.1950,0.00%
686868,2017-05-18,1.0250,1.1950,0.00%
686868,2017-05-17,1.0250,1.1950,0.00%
686868,2017-05-16,1.0250,1.1950,0.00%
686868,2017-05-15,1.0250,1.1950,0.00%
686868,2017-05-12,1.0250,1.1950,0.00%
686868,2017-05-11,1.0250,1.1950,0.00%
686868,2017-05-10,1.0250,1.1950,0.00%
686868,2017-05-09,1.0250,1.1950,0.00%
686868,2017-05-08,1.0250,1.1950,0.00%
